$TTL 3600
@ IN SOA localhost. root.localhost. (20230203232606 10800 604800 7200)
  IN NS  localhost.
api15-normal-useast5.us.tiktokv.com CNAME .
api16-core-c4-alisg.tiktokv.com CNAME .
api16-core-c-alisg.tiktokv.com CNAME .
api16-core-c-alisg.tiktokv.com.edgekey.net CNAME .
api16-core-c-useast1a.musical.ly CNAME .
api16-core-c-useast1a.musical.ly.edgekey.net CNAME .
api16-core-c-useast1a.tiktokv.com CNAME .
api16-core-c-useast1a.tiktokv.com.edgekey.net CNAME .
api16-core-c-useast2a.musical.ly CNAME .
api16-core-c-useast2a.musical.ly.edgekey.net CNAME .
api16-core-c-useast2a.tiktokv.com CNAME .
api16-core-c-useast2a.tiktokv.com.edgekey.net CNAME .
api16-core-h2.sgsnssdk.com CNAME .
api16-core-i-alisg.sgsnssdk.com CNAME .
api16-core-ipv6.sgsnssdk.com CNAME .
api16-core-n-alisg.tiktokv.com CNAME .
api16-core-n-alisg.tiktokv.com.edgekey.net CNAME .
api16-core-useast1a.tiktokv.com CNAME .
api16-core-useast5.us.tiktokv.com CNAME .
api16-core-va.tiktokv.com CNAME .
api16-core-va.tiktokv.com.edgekey.net CNAME .
api16-normal-c-alisg.tiktokv.com CNAME .
api16-normal-c-alisg.tiktokv.com.edgekey.net CNAME .
api16-normal-c-useast1a.musical.ly CNAME .
api16-normal-c-useast1a.musical.ly.edgekey.net CNAME .
api16-normal-c-useast1a.tiktokv.com CNAME .
api16-normal-c-useast1a.tiktokv.com.edgekey.net CNAME .
api16-normal-c-useast2a.musical.ly CNAME .
api16-normal-c-useast2a.musical.ly.edgekey.net CNAME .
api16-normal-c-useast2a.tiktokv.com CNAME .
api16-normal-c-useast2a.tiktokv.com.edgekey.net CNAME .
api16-normal-h2.sgsnssdk.com CNAME .
api16-normal-i-alisg.sgsnssdk.com CNAME .
api16-normal-ipv4.sgsnssdk.com CNAME .
api16-normal-ipv6.sgsnssdk.com CNAME .
api16-normal-i-sg.sgsnssdk.com CNAME .
api16-normal-probe-useast1a.tiktokv.com CNAME .
api16-normal-useast5.us.tiktokv.com CNAME .
api16-normal-v4.tiktokv.com CNAME .
api16-normal-v4.tiktokv.com.edgekey.net CNAME .
api16-normal-v6.tiktokv.com CNAME .
api16-normal-v6.tiktokv.com.edgekey.net CNAME .
api16.tiktokv.com CNAME .
api16-va.tiktokv.com CNAME .
api16-va.tiktokv.com.edgekey.net CNAME .
api17-core-useast1a.tiktokv.com CNAME .
api17-normal-useast5.us.tiktokv.com CNAME .
api18-core-useast1a.tiktokv.com CNAME .
api18-normal-useast5.us.tiktokv.com CNAME .
api19-core-c6-alisg.tiktokv.com CNAME .
api19-core-c-alisg.tiktokv.com CNAME .
api19-core-c-useast1a.musical.ly CNAME .
api19-core-c-useast1a.tiktokv.com CNAME .
api19-core-c-useast2a.musical.ly CNAME .
api19-core-c-useast2a.tiktokv.com CNAME .
api19-core-useast1a.tiktokv.com CNAME .
api19-core-useast5.us.tiktokv.com CNAME .
api19-core-va.tiktokv.com CNAME .
api19-normal-c-alisg.tiktokv.com CNAME .
api19-normal-c-useast1a.musical.ly CNAME .
api19-normal-c-useast1a.tiktokv.com CNAME .
api19-normal-c-useast2a.musical.ly CNAME .
api19-normal-c-useast2a.tiktokv.com CNAME .
api19-normal-useast5.us.tiktokv.com CNAME .
api19.tiktokv.com CNAME .
api19.toutiao50.com CNAME .
api19-va.tiktokv.com CNAME .
api1-core-useast1a.tiktokv.com CNAME .
api1-normal-useast5.us.tiktokv.com CNAME .
api20-core-useast1a.tiktokv.com CNAME .
api20-normal-useast5.us.tiktokv.com CNAME .
api2-16-h2-eagle.musical.ly CNAME .
api2-16-h2-eagle.musical.ly.edgekey.net CNAME .
api2-16-h2-eagle.musical.ly.lan CNAME .
api2-16-h2-eagle-useast1a.musical.ly CNAME .
api2-16-h2-eagle-useast1a.musical.ly.edgekey.net CNAME .
api2-16-h2-eagle-useast2a.musical.ly CNAME .
api2-16-h2-eagle-useast2a.musical.ly.edgekey.net CNAME .
api2-16-h2-eagle-useast2a.musical.ly.lan CNAME .
api2-16-h2.musical.ly CNAME .
api2-16-h2.musical.ly.edgekey.net CNAME .
api2-16-h2-useast1a.musical.ly CNAME .
api2-16-h2-useast1a.musical.ly.edgekey.net CNAME .
api2-16-h2-useast2a.musical.ly CNAME .
api2-16-h2-useast2a.musical.ly.edgekey.net CNAME .
api2-16-h2-useast2a.musical.ly.lan CNAME .
api2-16.musical.ly CNAME .
api2-16.musical.ly.edgesuite.net CNAME .
api2-16-quic.musical.ly CNAME .
api2-16-quic.musical.ly.edgekey.net CNAME .
api2-16-quic-useast2a.musical.ly CNAME .
api2-16-quic-useast2a.musical.ly.edgekey.net CNAME .
api2-16-useast2a.musical.ly CNAME .
api2-16-useast2a.musical.ly.edgesuite.net CNAME .
api2-19-h2-eagle.musical.ly CNAME .
api2-19-h2-eagle-useast1a.musical.ly CNAME .
api2-19-h2-eagle-useast2a.musical.ly CNAME .
api2-19-h2.musical.ly CNAME .
api2-19-h2-useast1a.musical.ly CNAME .
api2-19-h2-useast2a.musical.ly CNAME .
api2-19.musical.ly CNAME .
api2-19-useast2a.musical.ly CNAME .
api21-core-c-alisg.tiktokv.com CNAME .
api21-core-c-useast1a.musical.ly CNAME .
api21-core-c-useast1a.tiktokv.com CNAME .
api21-core-c-useast2a.musical.ly CNAME .
api21-core-c-useast2a.tiktokv.com CNAME .
api21-core-n-alisg.tiktokv.com CNAME .
api21-core-useast1a.tiktokv.com CNAME .
api21-core-va.tiktokv.com CNAME .
api21-h2-eagle.tiktokv.com CNAME .
api21-h2.tiktokv.com CNAME .
api2-1.musical.ly CNAME .
api21-normal-c-alisg.tiktokv.com CNAME .
api21-normal-c-useast1a.musical.ly CNAME .
api21-normal-c-useast1a.tiktokv.com CNAME .
api21-normal-c-useast2a.musical.ly CNAME .
api21-normal-c-useast2a.tiktokv.com CNAME .
api21-normal-n-alisg.tiktokv.com CNAME .
api21-normal-useast5.us.tiktokv.com CNAME .
api21-quic.tiktokv.com CNAME .
api21-test.byteoversea.com CNAME .
api21.tiktokv.com CNAME .
api21.toutiao50.com CNAME .
api21-va.tiktokv.com CNAME .
api2-21-h2-eagle.musical.ly CNAME .
api2-21-h2-eagle-useast1a.musical.ly CNAME .
api2-21-h2-eagle-useast2a.musical.ly CNAME .
api2-21-h2.musical.ly CNAME .
api2-21-h2-useast1a.musical.ly CNAME .
api2-21-h2-useast2a.musical.ly CNAME .
api2-21.musical.ly CNAME .
api2-21-quic.musical.ly CNAME .
api2-21-quic-useast2a.musical.ly CNAME .
api2-22-h2.musical.ly CNAME .
api2-22-quic-eagle.musical.ly CNAME .
api2-22-quic-eagle-useast1a.musical.ly CNAME .
api2-22-quic-eagle-useast2a.musical.ly CNAME .
api2-22-quic.musical.ly CNAME .
api2-22-quic-useast1a.musical.ly CNAME .
api2-22-quic-useast2a.musical.ly CNAME .
api22-core-c4-alisg.tiktokv.com CNAME .
api22-core-c6-alisg.tiktokv.com CNAME .
api22-core-c-alisg.tiktokv.com CNAME .
api22-core-c-useast1a.musical.ly CNAME .
api22-core-c-useast1a.tiktokv.com CNAME .
api22-core-c-useast2a.musical.ly CNAME .
api22-core-c-useast2a.tiktokv.com CNAME .
api22-core-i-alisg.sgsnssdk.com CNAME .
api22-core-n-alisg.tiktokv.com CNAME .
api22-core-useast1a.tiktokv.com CNAME .
api22-core-va.tiktokv.com CNAME .
api22-normal-c-alisg.tiktokv.com CNAME .
api22-normal-c-useast1a.musical.ly CNAME .
api22-normal-c-useast1a.tiktokv.com CNAME .
api22-normal-c-useast2a.musical.ly CNAME .
api22-normal-c-useast2a.tiktokv.com CNAME .
api22-normal-i-alisg.sgsnssdk.com CNAME .
api22-normal-probe-useast1a.tiktokv.com CNAME .
api22-normal-useast5.us.tiktokv.com CNAME .
api22-quic.sgsnssdk.com CNAME .
api22-quic.tiktokv.com CNAME .
api22-va.tiktokv.com CNAME .
api2-30.musical.ly CNAME .
api2-30-useast2a.musical.ly CNAME .
api2-31.musical.ly CNAME .
api2-32.musical.ly CNAME .
api23-core-useast1a.tiktokv.com CNAME .
api23-normal-useast5.us.tiktokv.com CNAME .
api24-core-useast1a.tiktokv.com CNAME .
api24-normal-useast5.us.tiktokv.com CNAME .
api25-core-useast1a.tiktokv.com CNAME .
api25-normal-useast5.us.tiktokv.com CNAME .
api26-core-useast1a.tiktokv.com CNAME .
api26-normal-useast5.us.tiktokv.com CNAME .
api27-core-useast1a.tiktokv.com CNAME .
api27-normal-useast5.us.tiktokv.com CNAME .
api28-core-useast1a.tiktokv.com CNAME .
api28-normal-useast5.us.tiktokv.com CNAME .
api29-core-useast1a.tiktokv.com CNAME .
api29-normal-useast5.us.tiktokv.com CNAME .
api2-core.musical.ly CNAME .
api2-core.musical.ly.edgesuite.net CNAME .
api2-core-useast1a.musical.ly CNAME .
api2-core-useast1a.musical.ly.edgekey.net CNAME .
api2-core-useast1a.tiktokv.com CNAME .
api2-core-useast2a.musical.ly CNAME .
api2-core-useast2a.musical.ly.edgekey.net CNAME .
api2-gcpbr-quic.musical.ly CNAME .
api2-h2.musical.ly CNAME .
api2-h2.musical.ly.edgesuite.net CNAME .
api2-h2-useast1a.musical.ly CNAME .
api2-h2-useast1a.musical.ly.edgesuite.net CNAME .
api2-h2-useast2a.musical.ly CNAME .
api2-h2-useast2a.musical.ly.edgesuite.net CNAME .
api2.musical.ly CNAME .
api2.musical.ly.edgekey.net CNAME .
api2-normal-useast5.us.tiktokv.com CNAME .
api2-t1.musical.ly CNAME .
api2-t2.musical.ly CNAME .
api2-t2-useast2a.musical.ly CNAME .
api2-t3.musical.ly CNAME .
api2-useast1a.musical.ly CNAME .
api2-useast1a.musical.ly.edgekey.net CNAME .
api2-useast2a.musical.ly CNAME .
api2-useast2a.musical.ly.edgekey.net CNAME .
api30-core-useast1a.tiktokv.com CNAME .
api30.glb.byteoversea.net CNAME .
api30-h2-eagle.tiktokv.com CNAME .
api30-h2.tiktokv.com CNAME .
api30-normal-useast5.us.tiktokv.com CNAME .
api30.tiktokv.com CNAME .
api31.bytegeo.akadns.net CNAME .
api31-core-useast1a.tiktokv.com CNAME .
api31-normal-alisg.tiktokv.com CNAME .
api31-normal-useast5.us.tiktokv.com CNAME .
api31.tiktokv.com CNAME .
api32-core-useast1a.tiktokv.com CNAME .
api32-normal-useast5.us.tiktokv.com CNAME .
api32.tiktokv.com CNAME .
api33-core-useast1a.tiktokv.com CNAME .
api33-normal-useast5.us.tiktokv.com CNAME .
api34-core-useast1a.tiktokv.com CNAME .
api34-normal-useast5.us.tiktokv.com CNAME .
api35-core-useast1a.tiktokv.com CNAME .
api35-normal-useast5.us.tiktokv.com CNAME .
api36-core-useast1a.tiktokv.com CNAME .
api36-normal-useast5.us.tiktokv.com CNAME .
api37-core-useast1a.tiktokv.com CNAME .
api37-normal-useast5.us.tiktokv.com CNAME .
api38-core-useast1a.tiktokv.com CNAME .
api38-normal-useast5.us.tiktokv.com CNAME .
api39-core-useast1a.tiktokv.com CNAME .
api39-normal-useast5.us.tiktokv.com CNAME .
api39-va.gts.byteoversea.net CNAME .
api39.zong.byteoversea.net CNAME .
api3-core-c-alisg.tiktokv.com CNAME .
api3-core-c.amemv.com CNAME .
api3-core-c.amemv.com.w.cdngslb.com CNAME .
api3-core-c-hl.amemv.com CNAME .
api3-core-c-hl.amemv.com.w.cdngslb.com CNAME .
api3-core-c-lf.amemv.com CNAME .
api3-core-c-lf.amemv.com.w.cdngslb.com CNAME .
api3-core-c-lq.amemv.com CNAME .
api3-core-c-lq.amemv.com.w.cdngslb.com CNAME .
api3-core-c-useast1a.tiktokv.com CNAME .
api3-core-useast1a.tiktokv.com CNAME .
api3-normal-c-alisg.tiktokv.com CNAME .
api3-normal-c.amemv.com CNAME .
api3-normal-c.amemv.com.w.cdngslb.com CNAME .
api3-normal-c-hl.amemv.com CNAME .
api3-normal-c-hl.amemv.com.w.cdngslb.com CNAME .
api3-normal-c-hl.snssdk.com CNAME .
api3-normal-c-lf.amemv.com CNAME .
api3-normal-c-lf.snssdk.com CNAME .
api3-normal-c-lq.amemv.com CNAME .
api3-normal-c-lq.amemv.com.w.cdngslb.com CNAME .
api3-normal-c-lq.snssdk.com CNAME .
api3-normal-c.snssdk.com CNAME .
api3-normal-c-useast1a.tiktokv.com CNAME .
api3-normal-useast5.us.tiktokv.com CNAME .
api3-trial-h2.snssdk.com CNAME .
api40-core-useast1a.tiktokv.com CNAME .
api40-normal-useast5.us.tiktokv.com CNAME .
api41-core-useast1a.tiktokv.com CNAME .
api41-normal-useast5.us.tiktokv.com CNAME .
api42-core-useast1a.tiktokv.com CNAME .
api42-normal-useast5.us.tiktokv.com CNAME .
api43-core-useast1a.tiktokv.com CNAME .
api43-normal-useast5.us.tiktokv.com CNAME .
api44-core-useast1a.tiktokv.com CNAME .
api44-normal-useast5.us.tiktokv.com CNAME .
api45-core-useast1a.tiktokv.com CNAME .
api45-normal-useast5.us.tiktokv.com CNAME .
api46-core-useast1a.tiktokv.com CNAME .
api46-normal-useast5.us.tiktokv.com CNAME .
api47-core-useast1a.tiktokv.com CNAME .
api47-normal-useast5.us.tiktokv.com CNAME .
api48-core-useast1a.tiktokv.com CNAME .
api48-normal-useast5.us.tiktokv.com CNAME .
api49-core-useast1a.tiktokv.com CNAME .
api49-normal-useast5.us.tiktokv.com CNAME .
api4-core-useast1a.tiktokv.com CNAME .
api4-normal-useast5.us.tiktokv.com CNAME .
api50-core-useast1a.tiktokv.com CNAME .
api50-normal-useast5.us.tiktokv.com CNAME .
api51-core-useast1a.tiktokv.com CNAME .
api51-normal-useast5.us.tiktokv.com CNAME .
api52-core-useast1a.tiktokv.com CNAME .
api52-normal-useast5.us.tiktokv.com CNAME .
api53-core-c-alisg.tiktokv.com CNAME .
api53-core-c-useast1a.tiktokv.com CNAME .
api53-core-useast1a.tiktokv.com CNAME .
api53-normal-c-alisg.tiktokv.com CNAME .
api53-normal-c-useast1a.tiktokv.com CNAME .
api53-normal-useast5.us.tiktokv.com CNAME .
api54-core-useast1a.tiktokv.com CNAME .
api54-normal-useast5.us.tiktokv.com CNAME .
api55-core-useast1a.tiktokv.com CNAME .
api55-normal-c-alisg.tiktokv.com CNAME .
api55-normal-c-useast1a.tiktokv.com CNAME .
api55-normal-useast5.us.tiktokv.com CNAME .
api56-core-useast1a.tiktokv.com CNAME .
api56-normal-useast5.us.tiktokv.com CNAME .
api57-core-useast1a.tiktokv.com CNAME .
api57-normal-useast5.us.tiktokv.com CNAME .
api58-core-c-alisg.tiktokv.com CNAME .
api58-core-useast1a.tiktokv.com CNAME .
api58-normal-c-alisg.tiktokv.com CNAME .
api58-normal-c-useast1a.tiktokv.com CNAME .
api58-normal-useast5.us.tiktokv.com CNAME .
api59-core-useast1a.tiktokv.com CNAME .
api59-normal-useast5.us.tiktokv.com CNAME .
api5-core-c.amemv.com CNAME .
api5-core-c-lq.amemv.com CNAME .
api5-core-useast1a.tiktokv.com CNAME .
api5-normal-c-hl.snssdk.com CNAME .
api5-normal-c-lf.snssdk.com CNAME .
api5-normal-c-lq.snssdk.com CNAME .
api5-normal-c.snssdk.com CNAME .
api5-normal-useast5.us.tiktokv.com CNAME .
api60-core-useast1a.tiktokv.com CNAME .
api60-normal-useast5.us.tiktokv.com CNAME .
api61-core-useast1a.tiktokv.com CNAME .
api61-normal-useast5.us.tiktokv.com CNAME .
api62-core-useast1a.tiktokv.com CNAME .
api62-normal-useast5.us.tiktokv.com CNAME .
api63-core-useast1a.tiktokv.com CNAME .
api63-normal-useast5.us.tiktokv.com CNAME .
api64-core-useast1a.tiktokv.com CNAME .
api64-normal-useast5.us.tiktokv.com CNAME .
api65-core-useast1a.tiktokv.com CNAME .
api65-normal-useast5.us.tiktokv.com CNAME .
api66-core-useast1a.tiktokv.com CNAME .
api66-normal-useast5.us.tiktokv.com CNAME .
api67-core-useast1a.tiktokv.com CNAME .
api67-normal-useast5.us.tiktokv.com CNAME .
api68-core-useast1a.tiktokv.com CNAME .
api68-normal-useast5.us.tiktokv.com CNAME .
api69-core-useast1a.tiktokv.com CNAME .
api69-normal-useast5.us.tiktokv.com CNAME .
api6-core-useast1a.tiktokv.com CNAME .
api6-normal-useast5.us.tiktokv.com CNAME .
api70-core-useast1a.tiktokv.com CNAME .
api70-normal-useast5.us.tiktokv.com CNAME .
api71-core-useast1a.tiktokv.com CNAME .
api71-normal-useast5.us.tiktokv.com CNAME .
api72-core-useast1a.tiktokv.com CNAME .
api72-normal-useast5.us.tiktokv.com CNAME .
api73-core-useast1a.tiktokv.com CNAME .
api73-normal-useast5.us.tiktokv.com CNAME .
api74-core-useast1a.tiktokv.com CNAME .
api74-normal-useast5.us.tiktokv.com CNAME .
api75-core-useast1a.tiktokv.com CNAME .
api75-normal-useast5.us.tiktokv.com CNAME .
api76-core-useast1a.tiktokv.com CNAME .
api76-normal-useast5.us.tiktokv.com CNAME .
api77-core-c-alisg.tiktokv.com CNAME .
api77-core-useast1a.tiktokv.com CNAME .
api77-normal-c-alisg.tiktokv.com CNAME .
api77-normal-c-useast1a.tiktokv.com CNAME .
api77-normal-useast5.us.tiktokv.com CNAME .
api78-core-useast1a.tiktokv.com CNAME .
api78-normal-useast5.us.tiktokv.com CNAME .
api79-core-useast1a.tiktokv.com CNAME .
api79-normal-useast5.us.tiktokv.com CNAME .
api7-core-useast1a.tiktokv.com CNAME .
api7-normal-useast5.us.tiktokv.com CNAME .
api80-core-useast1a.tiktokv.com CNAME .
api80-normal-useast5.us.tiktokv.com CNAME .
api81-core-useast1a.tiktokv.com CNAME .
api81-normal-useast5.us.tiktokv.com CNAME .
api82-core-useast1a.tiktokv.com CNAME .
api82-normal-useast5.us.tiktokv.com CNAME .
api83-core-useast1a.tiktokv.com CNAME .
api83-normal-useast5.us.tiktokv.com CNAME .
api84-core-useast1a.tiktokv.com CNAME .
api84-normal-useast5.us.tiktokv.com CNAME .
api85-core-useast1a.tiktokv.com CNAME .
api85-normal-useast5.us.tiktokv.com CNAME .
api86-core-useast1a.tiktokv.com CNAME .
api86-normal-useast5.us.tiktokv.com CNAME .
api87-core-useast1a.tiktokv.com CNAME .
api87-normal-useast5.us.tiktokv.com CNAME .
api88-core-useast1a.tiktokv.com CNAME .
api88-normal-useast5.us.tiktokv.com CNAME .
api89-core-useast1a.tiktokv.com CNAME .
api89-normal-useast5.us.tiktokv.com CNAME .
